
9/17/2017, 8:16:26 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected android module: ti.touchid 1.0.0 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.touchid/1.0.0
[DEBUG]  Detected android module: ti.touchid 2.0.1 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.touchid/2.0.1
[DEBUG]  Detected android module: ti.touchid 2.1.0 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.touchid/2.1.0
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/user/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/user/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.apm 2.0.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.0.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.0.0
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: com.isat.test 1.0.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/com.isat.test/1.0.0
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Users/user/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: facebook 5.2.8 @ /Users/user/Library/Application Support/Titanium/modules/iphone/facebook/5.2.8
[DEBUG]  Detected iphone module: facebook 5.2.9 @ /Users/user/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/user/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.0.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.0
[DEBUG]  Detected iphone module: hyperloop 2.0.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/hyperloop/2.0.1
[DEBUG]  Detected iphone module: hyperloop 2.1.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.0
[DEBUG]  Detected iphone module: hyperloop 2.1.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.1
[DEBUG]  Detected iphone module: hyperloop 2.1.2 @ /Users/user/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.2
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/user/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: ti.admob 2.1.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.admob/2.1.1
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.map 2.12.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.map 2.8.2 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.2
[DEBUG]  Detected iphone module: ti.map 2.9.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.map/2.9.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.0 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.0
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/user/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.0 @ /Users/user/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.0
[DEBUG]  Detected windows module: hyperloop 2.1.1 @ /Users/user/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.1
[DEBUG]  Detected windows module: hyperloop 2.1.2 @ /Users/user/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/user/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Looking for Titanium module id=facebook version=latest platform=android deploy-type=development
[INFO]   Found Titanium module id=facebook version=6.2.0 platform=android deploy-type=development path=/Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Found incompatible Titanium module id=facebook version=5.2.0 platform=android api-version=2 deploy-type=development
[DEBUG]  Module facebook has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  No project level plugins to load
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android
[INFO]   Deploy type: development
[INFO]   Building for target: emulator
[INFO]   Building for emulator: Google Nexus 5 - 6.0.0 - API 23 - 1080x1920_1
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/user/Library/Application Support/Titanium/mobilesdk/osx/6.1.2.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.bd.testall
[DEBUG]  Classname: Facebooktesting
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript encryption flag changed
[INFO]     Was: true
[INFO]     Now: false
[TRACE]  No .aar files to transform
[INFO]   Launching emulator: Google Nexus 5 - 6.0.0 - API 23 - 1080x1920_1
[TRACE]  Starting emulator: Google Nexus 5 - 6.0.0 - API 23 - 1080x1920_1
[TRACE]  Checking if emulator Google Nexus 5 - 6.0.0 - API 23 - 1080x1920_1 is running...
[TRACE]  Detecting if Google Nexus 5 - 6.0.0 - API 23 - 1080x1920_1 exists...
[TRACE]  Found 4 emulators
[TRACE]  Emulator exists, detecting all running emulators and connected devices...
[TRACE]  Detected 1 running emulators and connected devices
[TRACE]  Checking 1 devices to see if it's the emulator we want
[TRACE]  The emulator is running
[INFO]   Emulator already running
[TRACE]  Checking the boot state for the next 240000 ms
[TRACE]  Waiting for emulator to register with ADB
[TRACE]  Emulator process started
[TRACE]  offline build file /var/folders/vg/jyqkndw17s9317h6yzz65sdr0000gn/T/build-38b4dea4da0d44e2d3a677149d8d716fd55f8f2c.json
[TRACE]  online 1
[TRACE]  optimizing build, last build was 1134.632 sec ago
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources
[DEBUG]  Ignoring /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/android
[WARN]   Overwriting file /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/Resources/assets/images/tab1.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/assets/images/tab1.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/Resources/assets/images/tab1.png
[WARN]   Overwriting file /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/assets/images/tab1@2x.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/Resources/assets/images/tab1@2x.png
[WARN]   Overwriting file /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/assets/images/tab1@3x.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/Resources/assets/images/tab1@3x.png
[WARN]   Overwriting file /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/Resources/assets/images/tab2.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/assets/images/tab2.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/Resources/assets/images/tab2.png
[WARN]   Overwriting file /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/assets/images/tab2@2x.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/Resources/assets/images/tab2@2x.png
[WARN]   Overwriting file /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/assets/images/tab2@3x.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Ignoring /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/iphone
[DEBUG]  Copying /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/android
[WARN]   Overwriting file /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/android/appicon.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/bin/assets/Resources/appicon.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/android/default.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/background.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/android/images/res-long-land-hdpi/default.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-long-land-hdpi/background.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/android/images/res-long-land-ldpi/default.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-long-land-ldpi/background.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/android/images/res-long-port-hdpi/default.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-long-port-hdpi/background.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/android/images/res-long-port-ldpi/default.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-long-port-ldpi/background.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/android/images/res-notlong-land-hdpi/default.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-notlong-land-hdpi/background.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/android/images/res-notlong-land-ldpi/default.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-notlong-land-ldpi/background.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/android/images/res-notlong-land-mdpi/default.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-notlong-land-mdpi/background.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/android/images/res-notlong-port-hdpi/default.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-notlong-port-hdpi/background.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/android/images/res-notlong-port-ldpi/default.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-notlong-port-ldpi/background.png
[DEBUG]  Symlinking /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/Resources/android/images/res-notlong-port-mdpi/default.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-notlong-port-mdpi/background.png
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/color/com_facebook_button_text_color.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/color/com_facebook_button_text_color.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/color/com_facebook_button_text_color.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/color/com_facebook_button_text_color.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/color/com_facebook_send_button_text_color.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/color/com_facebook_send_button_text_color.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/color/com_facebook_send_button_text_color.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/color/com_facebook_send_button_text_color.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_auth_dialog_background.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_auth_dialog_background.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_auth_dialog_background.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_auth_dialog_background.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_auth_dialog_cancel_background.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_auth_dialog_cancel_background.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_auth_dialog_cancel_background.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_auth_dialog_cancel_background.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_auth_dialog_header_background.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_auth_dialog_header_background.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_auth_dialog_header_background.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_auth_dialog_header_background.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_button_background.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_button_background.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_button_background.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_button_background.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_button_icon.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_button_icon.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_button_icon.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_button_icon.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_button_like_background.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_button_like_background.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_button_like_background.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_button_like_background.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_button_login_silver_background.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_button_login_silver_background.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_button_login_silver_background.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_button_login_silver_background.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_button_send_background.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_button_send_background.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_button_send_background.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_button_send_background.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_send_button_icon.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_send_button_icon.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/com_facebook_send_button_icon.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/com_facebook_send_button_icon.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/messenger_button_blue_bg_round.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/messenger_button_blue_bg_round.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/messenger_button_blue_bg_round.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/messenger_button_blue_bg_round.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/messenger_button_blue_bg_selector.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/messenger_button_blue_bg_selector.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/messenger_button_blue_bg_selector.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/messenger_button_blue_bg_selector.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/messenger_button_white_bg_round.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/messenger_button_white_bg_round.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/messenger_button_white_bg_round.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/messenger_button_white_bg_round.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/messenger_button_white_bg_selector.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/messenger_button_white_bg_selector.xml
[DEBUG]  Copying /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable/messenger_button_white_bg_selector.xml => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable/messenger_button_white_bg_selector.xml
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/com_facebook_button_icon_blue.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/com_facebook_button_icon_blue.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/com_facebook_button_icon_white.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/com_facebook_button_icon_white.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/com_facebook_button_like_icon_selected.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/com_facebook_button_like_icon_selected.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/com_facebook_button_send_icon_blue.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/com_facebook_button_send_icon_blue.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/com_facebook_button_send_icon_white.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/com_facebook_button_send_icon_white.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/com_facebook_close.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/com_facebook_close.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/com_facebook_favicon_white.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/com_facebook_favicon_white.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/com_facebook_tooltip_black_background.9.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/com_facebook_tooltip_black_background.9.png
[DEBUG]  Symlinking /Users/user/Library/Application Support/Titanium/modules/android/facebook/6.2.0/platform/android/res/drawable-hdpi-v4/com_facebook_tooltip_black_bottomnub.png => /Users/user/Documents/Appcelerator_Studio_Workspace/facebooktesting/build/android/res/drawable-hdpi-v4/com_facebook_tooltip_black_bottomnub.png
